CODIGO|DESCRIPCION
2814 0|Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión 
2815 0|Fabricación de hornos y quemadores 
2816 0|Fabricación de equipos de elevación y manipulación 
2817 0|Fabricación de maquinaria y equipo de oficina 
2818 0|Fabricación de herramientas manuales con motor 
2819 0|Fabricación de otros tipos de maquinaria de uso general n.c.p. 
282|Fabricación de maquinarias de uso especial 
2821 0|Fabricación de maquinaria agropecuaria y forestal 
2822 0|Fabricación de máquinas herramienta 
2823 0|Fabricación de maquinaria metalúrgica 
2824 0|Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción 
2825 0|Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco 
2826 0|Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros 
2829 0|Fabricación de otros tipos de maquinaria de uso especial n.c.p. 
29|FABRICACIÓN DE VEHÍCULOS AUTOMOTORES, REMOLQUES Y SEMIRREMOLQUES 
291|Fabricación de vehículos automotores 
2910|Fabricación de vehículos automotores 
2910 1|Fabricación de vehículos automotores 
2910 2|Rectificacion de motores de vehiculos automotores 
292|Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques 
2920 0|Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques 
293|Fabricación de piezas y accesorios para vehículos automotores 
2930 0|Fabricación de piezas y accesorios para vehículos automotores 
30|FABRICACIÓN DE OTROS EQUIPOS DE TRANSPORTE N.C.P. 
301|Construcción de buques y otras embarcaciones 
3011 0|Construcción de buques y estructuras flotantes 
3012 0|Construcción de embarcaciones de recreo y deporte 
302|Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías 
3020 0|Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías 
303|Fabricación de aeronaves 
	
3030 0|Fabricación de aeronaves 
304|Fabricación de vehículos militares de combate 
3040 0|Fabricación de vehículos militares de combate 
309|Fabricación de otros equipos de transporte n.c.p. 
3091 0|Fabricación de motocicletas 
3092 0|Fabricación de bicicletas y sillas de ruedas 
3099 0|Fabricación de otros equipos de transporte n.c.p. 
31|FABRICACIÓN DE MUEBLES 
310|Fabricación de muebles 
3100|Fabricación de muebles 
3100 1|Fabricación de muebles de madera 
3100 2|Fabricación de muebles de metal 
3100 9|Fabricación de muebles de otros materiales n.c.p., incluso colchones 
32|INDUSTRIAS MANUFACTURERAS N.C.P. 
321|Fabricación de joyas, bijouterie y artículos conexos 
3211 0|Fabricación de joyas y artículos conexos 
3212 0|Fabricación de bijouterie y artículos conexos 
322|Fabricación de instrumentos musicales 
3220 0|Fabricación de instrumentos musicales 
323|Fabricación de artículos de deporte 
3230 0|Fabricación de artículos de deporte 
324|Fabricación de juegos y juguetes 
3240 0|Fabricación de juegos y juguetes 
325|Fabricación de instrumentos y suministros médicos y dentales 
3250 0|Fabricación de instrumentos y suministros médicos y dentales 
329|Otras industrias manufactureras n.c.p. 
3290|Otras industrias manufactureras n.c.p. 
3290 1|Fabricación de escobas, cepillos, plumeros y pinceles 
3290 2|Fabricación de ataúdes 
3290 8|Fabricación y transformación de productos diversos por cuenta de terceros (MAQUILA) 
3290 9|Otras industrias manufactureras n.c.p. 
33|MANTENIMIENTO, REPARACIÓN E INSTALACIÓN DE MAQUINAS Y EQUIPOS 
331|Mantenimiento y reparación de productos elaborados de metal, máquinas y equipos 
3311 0|Mantenimiento y reparación de productos elaborados de metal 
3312 0|Mantenimiento y reparación de máquinas y equipos de uso general y especial 
3313 0|Mantenimiento y reparación de equipos electrónicos y ópticos 
3314 0|Mantenimiento y reparación de equipos eléctricos 
3315 0|Mantenimiento y reparación de equipos de transporte, excepto los vehículos automotores 
3319 0|Mantenimiento y reparación de otros equipos n.c.p. 
332|Instalación de máquinas y equipos 
3320 0|Instalación de máquinas y equipos 
D|SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO 
35|ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO 
351|Generación, transmisión y distribución de energía eléctrica 
3510|Generación, transmisión y distribución de energía eléctrica 
3510 1|Generación de energía eléctrica 
3510 2|Transmisión y distribución de energía eléctrica 
352|Fabricación de gas; distribución de combustibles gaseosos por tuberías 
3520 0|Fabricación de gas; distribución de combustibles gaseosos por tuberías 
353|Suministro de vapor y aire acondicionado 
3530 0|Suministro de vapor y aire acondicionado 
E|SUMINISTRO DE AGUA; ALCANTARILLADO, GESTIÓN DE DESECHOS Y ACTIVIDADES DE SANEAMIENTO 
36|CAPTACIÓN, TRATAMIENTO Y SUMINISTRO DE AGUA 
	
360|Captación, tratamiento y suministro de agua 
36000|Captación, tratamiento y suministro de agua 
37|ALCANTARILLADO 
370|Alcantarillado 
37000|Alcantarillado 
38|RECOLECCION, TRATAMIENTO Y ELIMINACIÓN DE DESECHOS; RECUPERACIÓN DE MATERIALES 
381|Recolección de desechos 
3811 0|Recolección de desechos inocuos 
3812 0|Recolección de desechos peligrosos 
382|Tratamiento y eliminación de desechos 
3821 0|Tratamiento y eliminación de desechos inocuos 
3822 0|Tratamiento y eliminación de desechos peligrosos 
383|Recuperación de materiales 
3830|Recuperación de materiales 
3830 1|Recuperación de materiales metálicos 
3830 2|Recuperación de materiales no metálicos 
39|ACTIVIDADES DE SANEAMIENTO Y OTROS SERVICIOS DE GESTIÓN DE DESECHOS 
390|Actividades de saneamiento y otros servicios de gestión de desechos 
3900 0|Actividades de saneamiento y otros servicios de gestión de desechos 
F|CONSTRUCCIÓN 
41|CONSTRUCCIÓN DE EDIFICIOS 
410|Construcción de edificios 
4100|Construcción de edificios 
4100 1|Inversores de emprendimientos inmobiliarios 
4100 2|Construcción de edificios 
42|INGENIERÍA CIVIL 
421|Construcción de carreteras y vías férreas, puentes y túneles 
4210 0|Construcción de carreteras y vías férreas, puentes y túneles 
422|Construcción de proyectos de servicios públicos 
4220 0|Construcción de proyectos de servicios públicos 
429|Construcción de otros proyectos de ingeniería civil n.c.p. 
4290 0|Construcción de otros proyectos de ingeniería civil n.c.p. 
43|ACTIVIDADES ESPECIALIZADAS DE CONSTRUCCIÓN 
431|Demolición y preparación del terreno 
4311 0|Demolición 
4312 0|Preparación del terreno 
432|Instalaciones eléctricas, de fontanería y otras instalaciones de construcción 
4321 0|Instalaciones eléctricas, electromecánicas y electrónicas 
4322|Instalaciones de gas, agua, sanitarios, calefacción y aire acondicionado 
4322 1|Fontanería e instalaciones sanitarias 
4322 2|Instalación de calefacción y aire acondicionado 
4322 9|Otras instalaciones de fontanería, calefacción y aire acondicionado 
4329 0|Otras instalaciones de construcción 
433|Terminación y acabado de edificios 
4330|Terminación y acabado de edificios 
4330 1|Pintado y empapelado de edificios 
4330 2|Colocación de revestimientos de pisos y paredes 
4330 9|Otras tareas de terminación de edificios 
439|Otras actividades especializadas de construcción n.c.p. 
4390|Otras actividades especializadas de construcción n.c.p. 
4390 1|Actividades de impermeabilización de edificios 
4390 2|Levantamiento y desmantelamiento de plataformas y andamios 
4390 3|Construcción de pilotajes para la edificación 
	
4390 9|Otras actividades especializadas de construcción n.c.p 
G|COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS 
45|COMERCIO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS 
451|Comercio de vehículos automotores, excepto motocicletas 
4510|Comercio de vehículos automotores, excepto motocicletas 
4510 1|Comercio al por mayor de vehículos automotores nuevos 
4510 2|Comercio al por mayor de vehículos automotores usados 
4510 3|Comercio al por menor de vehículos automotores nuevos 
4510 4|Comercio al por menor de vehículos automotores usados 
4510 5|Agentes comisionistas por venta de vehículos automotores 
452|Mantenimiento y reparación de vehículos automotores, excepto motocicletas 
4520|Mantenimiento y reparación de vehículos automotores, excepto motocicletas 
4520 1|Mantenimiento y reparación mecánica de vehículos 
4520 2|Mantenimiento y reparación eléctrica y electrónica de vehículos 
4520 3|Talleres de chapería y pintura 
4520 4|Talleres de gomería 
4520 5|Talleres de alineación y balanceo 
4520 6|Lavaderos de autos 
4520 9|Otros tipos de reparaciones de vehículos automotores n.c.p. 
453|Comercio de piezas y accesorios de vehículos automotores, excepto motocicletas 
4530|Comercio de piezas y accesorios de vehículos automotores, excepto motocicletas 
4530 1|Comercio de partes, piezas y accesorios nuevos para vehículos automotores 
4530 2|Comercio de partes, piezas y accesorios usados para vehículos automotores 
4530 3|Comercio de partes, piezas y accesorios nuevos y usados para vehículos automotores 
454|Comercio, mantenimiento y reparación de motocicletas y de sus piezas y accesorios 
4540|Comercio, mantenimiento y reparación de motocicletas y de sus piezas y accesorios 
4540 1|Comercio de motocicletas y de sus piezas y accesorios 
4540 2|Mantenimiento y reparación mecánica y eléctrica de motocicletas 
4540 3|Talleres de gomería de motocicletas 
4540 4|Lavaderos de motocicletas 
4540 9|Otros tipos de reparaciones de motocicletas n.c.p 
46|COMERCIO AL POR MAYOR, EXCEPTO DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS 
461|Comercio al por mayor a cambio de una retribución o por contrata 
4610|Comercio al por mayor a cambio de una retribución o por contrata 
46101|Comercio al por mayor de productos agrícolas a cambio de una retribución o por contrata 
46102|Comercio al por mayor de productos pecuarios a cambio de una retribución o por contrata 
46103|Comercio al por mayor de alimentos, bebidas y tabaco a cambio de una retribución o por contrata 
46104|Comercio al por mayor de combustibles, minerales, productos siderúrgicos y químicos a cambio de una retribución o por contrata 
4610 9|Comercio al por mayor de mercancías n.c.p. a cambio de una retribución o por contrata 
462|Comercio al por mayor de materias primas agropecuarias y animales vivos 
4620|Comercio al por mayor de materias primas agropecuarias y animales vivos 
4620 1|Comercio al por mayor de materias primas agrícolas 
4620 2|Comercio al por mayor de materias primas pecuarias y animales vivos 
463|Comercio al por mayor de alimentos, bebidas y tabaco 
4630|Comercio al por mayor de alimentos, bebidas y tabaco 
4630 1|Comercio al por mayor de carne, menudencias y productos derivados 
4630 2|Comercio al por mayor de comestibles, excepto carnes 
4630 3|Comercio al por mayor de alimentos para mascotas 
4630 4|Comercio al por mayor de bebidas 
4630 5|Comercio al por mayor de tabaco y cigarrillos 
464|Comercio al por mayor de enseres domésticos 
	
46410|Comercio al por mayor de textiles, prendas de vestir, calzado, artículos de marroquinería y talabartería 
46420|Comercio al por mayor de productos farmacéuticos y veterinarios 
46430|Comercio al por mayor de productos cosméticos y de perfumería 
46440|Comercio al por mayor de libros, revistas, periódicos, papel, cartón, materiales de embalaje y artículos de librería 
4645 0|Comercio al por mayor de artículos de óptica, fotografía, relojería, joyería y fantasías 
4646 0|Comercio al por mayor de muebles y artículos de iluminación 
4649 0|Comercio al por mayor de otros enseres domésticos n.c.p. 
465|Comercio al por mayor de maquinaria, equipo y suministros 
4651 0|Comercio al por mayor de equipos informáticos y software 
4652 0|Comercio al por mayor de componentes electrónicos y equipos de comunicaciones 
4653 0|Comercio al por mayor de maquinaria, equipo y suministros agrícolas 
4654 0|Comercio al por mayor de maquinaria y equipo para uso industrial 
4655 0|Comercio al por mayor de maquinaria y equipo para uso médico y hospitalario 
4659 0|Comercio al por mayor de otras maquinarias y equipos n.c.p. 
466|Comercio al por mayor de otros productos especializados 
4661 0|Comercio al por mayor de combustibles sólidos, líquidos y gaseosos y de productos conexos 
4662 0|Comercio al por mayor de metales y minerales metalíferos 
4663|Comercio al por mayor de materiales de construcción, artículos de ferretería y equipos y materiales de fontanería y calefacción 
4663 1|Comercio al por mayor de madera 
4663 2|Comercio al por mayor de materiales de construcción 
4663 3|Comercio al por mayor de pinturas, barnices, papel de empapelar y revestimiento de pisos 
4663 4|Comercio al por mayor de vidrio 
4663 5|Comercio al por mayor de artículos sanitarios 
4663 6|Comercio al por mayor de artículos de ferretería y calefacción 
4669|Comercio al por mayor de desperdicios, desechos y otros productos n.c.p. 
4669 1|Comercio al por mayor de productos químicos industriales 
4669 2|Comercio al por mayor de fertilizantes y agroquímicos 
4669 3|Comercio al por mayor de desechos y materiales para reciclar 
4669 9|Comercio al por mayor de otros productos n.c.p. 
469|Comercio al por mayor no especializada 
4690 0|Comercio al por mayor no especializada 
47|COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS 
471|Comercio al por menor en comercios no especializados 
4711|Comercio al por menor en comercios no especializados con predominio de alimentos, bebidas y tabaco 
4711 1|Comercio al por menor en hipermercados y supermercados 
4711 2|Comercio al por menor en mini mercados y depensas 
4711 3|Comercio al por menor realizado por los free shops 
4711 4|Comercio al por menor realizado por las cooperativas de consumo 
4719 0|Comercio al por menor de otros productos en comercios no especializados 
472|Comercio al por menor de alimentos, bebidas y tabaco en comercios especializados 
4721|Comercio al por menor de alimentos 
4721 1|Comercio al por menor de frutas y verduras 
4721 2|Comercio al por menor de carnes y pescados 
4721 3|Comercio al por menor de productos de panadería, confitería y pastelería 
4721 8|Comercio al por menor de productos diversos (Zona Fronteriza) 
4721 9|Comercio al por menor de otros alimentos n.c.p. 
4722 0|Comercio al por menor de bebidas 
4723 0|Comercio al por menor de tabaco 
473|Comercio al por menor de combustible para vehículos automotores en comercios especializados 
	
47300|Comercio al por menor de combustible para vehículos automotores en comercios especializados 
474|Comercio al por menor de equipos de información y comunicaciones en comercios especializados 
4741|Comercio al por menor de equipos de información y comunicaciones en comercios especializados 
47411|Comercio al por menor de equipos informáticos y software 
47412|Comercio al por menor de equipos de telecomunicaciones 
47420|Comercio al por menor de equipos de audio y vídeo 
475|Comercio al por menor de otros artículos y equipos de uso doméstico en comercios especializados 
4751|Comercio al por menor de productos textiles excepto prendas de vestir 
47511|Comercio al por menor de tela en almacenes especializados 
47512|Comercio al por menor de hilos y artículos de mercería en almacenes especializados 
4752|Comercio al por menor de artículos de ferretería, pinturas, productos de vidrio y otros materiales para la construcción 
47521|Comercio al por menor de artículos de ferretería 
47522|Comercio al por menor de pinturas y revestimientos similares 
47523|Comercio al por menor de otros materiales de construcción tales como ladrillos, madera, equipo sanitario 
47524|Comercio al por menor de vidrio 
47529|Comercio al por menor de otros artículos n.c.p. 
47530|Comercio al por menor de alfombras, cubiertas de pared y piso en almacenes especializados 
4759|Comercio al por menor de electrodomésticos, muebles, equipo de iluminación y artículos para el hogar n.c.p. 
4759 1|Comercio al por menor de electrodomésticos y accesorios 
4759 2|Comercio al por menor de muebles y accesorios para el hogar 
4759 3|Comercio al por menor de cristalería y menage 
4759 4|Comercio al por menor de instrumentos musicales y partituras 
4759 5|Comercio al por menor de sistemas de seguridad 
4759 9|Comercio al por menor de otros artículos y equipos de uso doméstico n.c.p. 
476|Comercio al por menor de bienes culturales y recreativos en comercios especializados 
4761 0|Comercio al por menor de libros, periódicos y artículos de papelería 
47620|Comercio al por menor de grabaciones de audio y video; cintas y discos vírgenes, en comercios especializados 
4763|Comercio al por menor de artículos deportivos 
4763 1|Comercio al por menor de bicicletas 
4763 9|Comercio al por menor de otros artículos deportivos n.c.p. 
4764 0|Comercio al por menor de juegos y juguetes 
477|Comercio al por menor de otros artículos en comercios especializados 
4771|Comercio al por menor de prendas de vestir, calzado y artículos de cuero 
4771 1|Comercio al por menor de prendas de vestir 
4771 2|Comercio al por menor de calzado 
4771 3|Comercio al por menor de accesorios de cuero, pieles y materiales similares 
4772|Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en almacenes especializados 
4772 1|Comercio al por menor de productos farmacéuticos de uso humano 
4772 2|Comercio al por menor de productos farmacéuticos de uso veterinario 
4772 3|Comercio al por menor de cosméticos y artículos de tocador 
4772 4|Comercio al por menor de productos médicos y ortopédicos 
4773|Comercio al por menor de otros artículos nuevos n.c.p. en comercios especializados 
4773 1|Comercio al por menor de equipo fotográfico, óptico y de precisión 
4773 2|Comercio al por menor de relojes y joyas 
4773 3|Comercio al por menor de flores, plantas, semillas, fertilizantes y artículos para jardín 
4773 4|Comercio al por menor de artesanías, fantasías y souvenirs 
4773 5|Comercio al por menor de combustibles de uso doméstico, gas envasado, leña y carbón 
	
4773 6|Comercio al por menor de objetos de galerías de arte comerciales 
4773 9|Otros comercios al por menor de productos nuevos n.c.p. en almacenes especializados 
4774|Comercio al por menor de artículos de segunda mano 
4774 1|Comercio al por menor de prendas de vestir usada 
4774 2|Comercio al por menor de antiguedades 
4774 9|Comercio al por menor de otras mercancías de segunda mano n.c.p 
478|Comercio al por menor en puestos y mercados 
4781 0|Comercio al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados 
47820|Comercio al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados 
4789 0|Comercio al por menor de otros artículos en puestos de venta y mercados 
479|Comercio al por menor no realizado en comercios, puestos de venta y mercados 
4791 0|Comercio al por menor a través de empresas de comercio por correo o Internet 
4799 0|Otros tipos de comercio al por menor no realizada en almacenes, puestos y mercados 
H|TRANSPORTE Y ALMACENAMIENTO 
49|TRANSPORTE TERRESTRE Y POR TUBERÍAS 
491|Transporte por vía férrea 
4911 0|Transporte de pasajeros por vía férrea, incluso subterráneos 
4912 0|Transporte de carga por vía férrea 
492|Otros tipos de transporte por vía terrestre 
4921 0|Transporte urbano o suburbano de pasajeros por vía terrestre 
4922|Otros tipos de transporte de pasajeros por vía terrestre 
4922 1|Transporte en taxímetros y remises 
4922 2|Transporte en buses escolares 
4922 3|Transporte buses de media y larga distancia regulares 
4922 9|Otros tipos de transporte de pasajeros por vía terrestre n.c.p. 
4923|Transporte de carga por carretera 
4923 1|Transporte terrestre local de carga 
4923 2|Transporte terrestre de carga interdepartamental e internacional 
4923 9|Otros tipos de transporte terrestre por carreteras n.c.p. 
493|Transporte por tuberías 
4930 0|Transporte por tuberías 
50|TRANSPORTE POR VÍA ACUÁTICA 
501|Transporte marítimo y de cabotaje 
5011 0|Transporte de pasajeros marítimo y de cabotaje 
5012 0|Transporte de carga marítimo y de cabotaje 
